sample_id,split,label,audio_path,image_path,source_video,actor,modality,vocal_channel,emotion_code,intensity,statement,repetition
ravdess_01-01-05-02-02-02-09,train,anger,processed\ravdess\audio\01-01-05-02-02-02-09.wav,processed\ravdess\frames\01-01-05-02-02-02-09.jpg,data\raw\ravdess\Actor_09\01-01-05-02-02-02-09.mp4,09,01,01,05,02,02,02
ravdess_02-01-05-01-01-02-09,train,anger,,processed\ravdess\frames\02-01-05-01-01-02-09.jpg,data\raw\ravdess\Actor_09\02-01-05-01-01-02-09.mp4,09,02,01,05,01,01,02
ravdess_01-01-05-02-01-02-09,train,anger,processed\ravdess\audio\01-01-05-02-01-02-09.wav,processed\ravdess\frames\01-01-05-02-01-02-09.jpg,data\raw\ravdess\Actor_09\01-01-05-02-01-02-09.mp4,09,01,01,05,02,01,02
ravdess_01-01-05-02-02-01-09,train,anger,processed\ravdess\audio\01-01-05-02-02-01-09.wav,processed\ravdess\frames\01-01-05-02-02-01-09.jpg,data\raw\ravdess\Actor_09\01-01-05-02-02-01-09.mp4,09,01,01,05,02,02,01
ravdess_02-01-05-02-02-01-09,train,anger,,processed\ravdess\frames\02-01-05-02-02-01-09.jpg,data\raw\ravdess\Actor_09\02-01-05-02-02-01-09.mp4,09,02,01,05,02,02,01
ravdess_02-01-05-01-02-01-09,train,anger,,processed\ravdess\frames\02-01-05-01-02-01-09.jpg,data\raw\ravdess\Actor_09\02-01-05-01-02-01-09.mp4,09,02,01,05,01,02,01
ravdess_02-01-05-02-01-01-09,train,anger,,processed\ravdess\frames\02-01-05-02-01-01-09.jpg,data\raw\ravdess\Actor_09\02-01-05-02-01-01-09.mp4,09,02,01,05,02,01,01
ravdess_02-01-05-01-01-01-09,train,anger,,processed\ravdess\frames\02-01-05-01-01-01-09.jpg,data\raw\ravdess\Actor_09\02-01-05-01-01-01-09.mp4,09,02,01,05,01,01,01
ravdess_01-01-05-01-01-02-09,train,anger,processed\ravdess\audio\01-01-05-01-01-02-09.wav,processed\ravdess\frames\01-01-05-01-01-02-09.jpg,data\raw\ravdess\Actor_09\01-01-05-01-01-02-09.mp4,09,01,01,05,01,01,02
ravdess_01-01-05-01-02-01-09,train,anger,processed\ravdess\audio\01-01-05-01-02-01-09.wav,processed\ravdess\frames\01-01-05-01-02-01-09.jpg,data\raw\ravdess\Actor_09\01-01-05-01-02-01-09.mp4,09,01,01,05,01,02,01
ravdess_02-01-05-02-01-02-09,train,anger,,processed\ravdess\frames\02-01-05-02-01-02-09.jpg,data\raw\ravdess\Actor_09\02-01-05-02-01-02-09.mp4,09,02,01,05,02,01,02
ravdess_02-01-05-02-02-02-09,val,anger,,processed\ravdess\frames\02-01-05-02-02-02-09.jpg,data\raw\ravdess\Actor_09\02-01-05-02-02-02-09.mp4,09,02,01,05,02,02,02
